[16:44:03.970] [29916] [ERROR] [error:157]	got error busi back: 7f81e4c1-9c24-4689-9391-7d35a354f916, code: 1007 
[16:44:03.970] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7f81e4c1-9c24-4689-9391-7d35a354f916 !  [THE user: test005] 
[16:44:03.973] [13652] [ERROR] [error:157]	got error busi back: ad15134e-2fb8-4d72-9161-d22158d5f4be, code: 1007 
[16:44:03.973] [13652] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ad15134e-2fb8-4d72-9161-d22158d5f4be !  [THE user: test005] 
[16:44:03.977] [29916] [ERROR] [error:157]	got error busi back: 38b38a40-e957-4d86-863b-077c454df5cd, code: 1007 
[16:44:03.978] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 38b38a40-e957-4d86-863b-077c454df5cd !  [THE user: test005] 
[16:44:03.980] [13652] [ERROR] [error:157]	got error busi back: 72c9fccb-5327-40f0-846a-ecd5e094cf65, code: 1007 
[16:44:03.980] [13652] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 72c9fccb-5327-40f0-846a-ecd5e094cf65 !  [THE user: test005] 
[16:44:03.982] [29916] [ERROR] [error:157]	got error busi back: d557cf0b-a143-4282-9078-46b1237c36e5, code: 1007 
[16:44:03.983] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d557cf0b-a143-4282-9078-46b1237c36e5 !  [THE user: test005] 
[16:44:03.985] [13652] [ERROR] [error:157]	got error busi back: a519d831-821b-4bd8-bd17-deb938d634f7, code: 1007 
[16:44:03.985] [13652] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a519d831-821b-4bd8-bd17-deb938d634f7 !  [THE user: test005] 
[16:44:03.991] [29916] [ERROR] [error:157]	got error busi back: 67cbc25d-5129-4925-841e-60b62761455b, code: 1007 
[16:44:03.991] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 67cbc25d-5129-4925-841e-60b62761455b !  [THE user: test005] 
[16:44:04.010] [29916] [ERROR] [error:157]	got error busi back: 8f269e76-9007-4461-8059-fb0f518784a4, code: 1007 
[16:44:04.010] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8f269e76-9007-4461-8059-fb0f518784a4 !  [THE user: test005] 
[16:44:04.012] [29916] [ERROR] [error:157]	got error busi back: 05f09f01-154a-4abd-b119-44c188b10efe, code: 1007 
[16:44:04.012] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 05f09f01-154a-4abd-b119-44c188b10efe !  [THE user: test005] 
[16:44:04.015] [29916] [ERROR] [error:157]	got error busi back: 32d1920c-0179-4f71-8ba7-37c68824c8b8, code: 1007 
[16:44:04.016] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 32d1920c-0179-4f71-8ba7-37c68824c8b8 !  [THE user: test005] 
[16:44:04.017] [29916] [ERROR] [error:157]	got error busi back: b75ce889-1aee-4a47-965c-84821696d56e, code: 1007 
[16:44:04.017] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b75ce889-1aee-4a47-965c-84821696d56e !  [THE user: test005] 
[16:44:04.020] [29916] [ERROR] [error:157]	got error busi back: de6bd23f-af51-4210-ab62-77f259fce197, code: 1007 
[16:44:04.020] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: de6bd23f-af51-4210-ab62-77f259fce197 !  [THE user: test005] 
[16:44:04.024] [29916] [ERROR] [error:157]	got error busi back: 1634c36e-70d9-43bb-b160-9df4a7f9dc06, code: 1007 
[16:44:04.024] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1634c36e-70d9-43bb-b160-9df4a7f9dc06 !  [THE user: test005] 
[16:44:04.030] [29916] [ERROR] [error:157]	got error busi back: 896de05b-1068-4f9c-b2a1-2064119c36fd, code: 1007 
[16:44:04.030] [29916] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 896de05b-1068-4f9c-b2a1-2064119c36fd !  [THE user: test005] 
[11:21:10.711] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:10.719] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:10.737] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:10.744] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:10.992] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:11.777] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:11.849] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:11.985] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:12.102] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:12.909] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:12.956] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:13.033] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:13.144] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:14.046] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:14.047] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:14.178] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:14.193] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:15.061] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:15.160] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:15.222] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:15.331] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:16.245] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:16.256] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:16.316] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:16.520] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:17.226] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:17.316] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:17.385] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:17.639] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:18.224] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:18.366] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:18.486] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:18.667] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:19.213] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:19.417] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:19.493] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:19.686] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:20.224] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:20.393] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:20.498] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:20.637] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:21.244] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:21.415] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:21.504] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:21.634] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:22.377] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:22.378] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:22.523] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:22.679] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:23.309] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:23.346] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:23.503] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:23.685] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:24.366] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:24.644] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:24.955] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:25.025] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:25.402] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:25.672] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:25.950] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:25.992] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:26.458] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:26.900] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:27.187] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:27.289] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:27.649] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:28.045] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:28.433] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:28.496] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:28.770] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:29.259] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:29.669] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:29.713] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:29.878] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:30.342] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:30.925] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:30.938] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:30.974] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:31.488] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:32.016] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:32.098] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:32.109] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:32.578] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:33.095] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:33.168] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:33.328] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:33.692] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:34.346] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:34.388] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:34.411] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:35.021] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:35.464] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:35.579] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:35.610] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:36.150] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:36.580] [1454 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:36.743] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:36.772] [1452 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:37.332] [1453 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[11:21:37.742] [1450 ] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[12:29:03.808] [25837] [ERROR] [error:157]	got error busi back: fb9a4c69-b2d5-4b90-b7e4-c5b2350767af, code: 1007 
[12:29:03.808] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fb9a4c69-b2d5-4b90-b7e4-c5b2350767af !  [THE user: test005] 
[12:29:03.814] [25837] [ERROR] [error:157]	got error busi back: a8767e9d-87e2-4457-ad09-82c1359f3c7a, code: 1007 
[12:29:03.814] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a8767e9d-87e2-4457-ad09-82c1359f3c7a !  [THE user: test005] 
[12:29:03.841] [15895] [ERROR] [error:157]	got error busi back: b80cf794-5363-43b3-bf30-68c0abecc682, code: 1007 
[12:29:03.841] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b80cf794-5363-43b3-bf30-68c0abecc682 !  [THE user: test005] 
[12:29:03.860] [25837] [ERROR] [error:157]	got error busi back: 8febf2bb-614e-4e04-8b57-38e602c7a2a9, code: 1007 
[12:29:03.860] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8febf2bb-614e-4e04-8b57-38e602c7a2a9 !  [THE user: test005] 
[12:29:03.873] [15895] [ERROR] [error:157]	got error busi back: a0d14dec-680b-41bb-9022-011f427a7eaa, code: 1007 
[12:29:03.873] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a0d14dec-680b-41bb-9022-011f427a7eaa !  [THE user: test005] 
[12:29:03.875] [25837] [ERROR] [error:157]	got error busi back: e8ba73c7-7bfb-498e-9e39-013a57932832, code: 1007 
[12:29:03.875] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e8ba73c7-7bfb-498e-9e39-013a57932832 !  [THE user: test005] 
[12:29:03.879] [15895] [ERROR] [error:157]	got error busi back: 954c35e6-5c58-45ea-a150-390ff8b0f0fc, code: 1007 
[12:29:03.879] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 954c35e6-5c58-45ea-a150-390ff8b0f0fc !  [THE user: test005] 
[12:29:03.897] [25837] [ERROR] [error:157]	got error busi back: 3c70d5ac-3389-4177-9db1-84363c0e106b, code: 1007 
[12:29:03.897] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3c70d5ac-3389-4177-9db1-84363c0e106b !  [THE user: test005] 
[12:29:03.902] [15895] [ERROR] [error:157]	got error busi back: bf39589f-839f-49d1-a2d9-a079547d5f56, code: 1007 
[12:29:03.902] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bf39589f-839f-49d1-a2d9-a079547d5f56 !  [THE user: test005] 
[12:29:03.904] [25837] [ERROR] [error:157]	got error busi back: 8b9b3112-03e2-4fa4-9fd8-a6b300434329, code: 1007 
[12:29:03.904] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8b9b3112-03e2-4fa4-9fd8-a6b300434329 !  [THE user: test005] 
[12:29:03.920] [15895] [ERROR] [error:157]	got error busi back: 0aaca994-5d32-443c-a312-a54e5ba0c191, code: 1007 
[12:29:03.920] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0aaca994-5d32-443c-a312-a54e5ba0c191 !  [THE user: test005] 
[12:29:03.944] [25837] [ERROR] [error:157]	got error busi back: 7c4d57ac-6d96-4c7f-8843-4d877c7107d4, code: 1007 
[12:29:03.944] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7c4d57ac-6d96-4c7f-8843-4d877c7107d4 !  [THE user: test005] 
[12:29:03.964] [15895] [ERROR] [error:157]	got error busi back: cf9f8857-cb75-4011-8214-9dc101597c85, code: 1007 
[12:29:03.964] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cf9f8857-cb75-4011-8214-9dc101597c85 !  [THE user: test005] 
[12:29:03.984] [25837] [ERROR] [error:157]	got error busi back: 68a7d0d1-64aa-475b-b41d-89956eedf026, code: 1007 
[12:29:03.984] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 68a7d0d1-64aa-475b-b41d-89956eedf026 !  [THE user: test005] 
[12:29:04.022] [15895] [ERROR] [error:157]	got error busi back: ec623c08-c951-49a7-a317-ada5e9b923e5, code: 1007 
[12:29:04.022] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ec623c08-c951-49a7-a317-ada5e9b923e5 !  [THE user: test005] 
[12:29:04.077] [25837] [ERROR] [error:157]	got error busi back: 427d1883-8527-4985-bbcc-4ac757382c36, code: 1007 
[12:29:04.077] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 427d1883-8527-4985-bbcc-4ac757382c36 !  [THE user: test005] 
[12:29:04.102] [15895] [ERROR] [error:157]	got error busi back: d9d56a04-9915-4d2f-b400-eceab046ff24, code: 1007 
[12:29:04.102] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d9d56a04-9915-4d2f-b400-eceab046ff24 !  [THE user: test005] 
[12:29:04.111] [25837] [ERROR] [error:157]	got error busi back: f4be1b3e-71a1-437f-b900-625a3c9e3209, code: 1007 
[12:29:04.111] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f4be1b3e-71a1-437f-b900-625a3c9e3209 !  [THE user: test005] 
[12:29:04.126] [15895] [ERROR] [error:157]	got error busi back: 95fe8a18-7b14-4e32-8124-77d8e66be2be, code: 1007 
[12:29:04.126] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 95fe8a18-7b14-4e32-8124-77d8e66be2be !  [THE user: test005] 
[12:29:04.129] [25837] [ERROR] [error:157]	got error busi back: f151e78d-5c47-491c-8eec-31555937e04f, code: 1007 
[12:29:04.129] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f151e78d-5c47-491c-8eec-31555937e04f !  [THE user: test005] 
[12:29:04.141] [15895] [ERROR] [error:157]	got error busi back: 475754ca-ad72-44f8-b208-2ce3deb7a6b0, code: 1007 
[12:29:04.141] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 475754ca-ad72-44f8-b208-2ce3deb7a6b0 !  [THE user: test005] 
[12:29:04.144] [25837] [ERROR] [error:157]	got error busi back: a2ff0e37-02a7-4ae8-8a9c-47ccc4e59d5f, code: 1007 
[12:29:04.144] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a2ff0e37-02a7-4ae8-8a9c-47ccc4e59d5f !  [THE user: test005] 
[12:29:04.174] [15895] [ERROR] [error:157]	got error busi back: 6ef63bae-05df-4063-aff0-17dc6e16bc0f, code: 1007 
[12:29:04.174] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6ef63bae-05df-4063-aff0-17dc6e16bc0f !  [THE user: test005] 
[12:29:04.196] [25837] [ERROR] [error:157]	got error busi back: 648767ba-672c-48b7-a98f-6f44b5459a51, code: 1007 
[12:29:04.196] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 648767ba-672c-48b7-a98f-6f44b5459a51 !  [THE user: test005] 
[12:29:04.247] [15895] [ERROR] [error:157]	got error busi back: 938839f0-27a9-4d38-8ec3-66edbc98d52c, code: 1007 
[12:29:04.247] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 938839f0-27a9-4d38-8ec3-66edbc98d52c !  [THE user: test005] 
[12:29:04.265] [15895] [ERROR] [error:157]	got error busi back: 0eb18384-8338-412f-b04f-82f7aeafb9b0, code: 1007 
[12:29:04.265] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0eb18384-8338-412f-b04f-82f7aeafb9b0 !  [THE user: test005] 
[12:29:04.300] [15895] [ERROR] [error:157]	got error busi back: 916d8d5c-6e6a-46d3-9441-ee7971104f4c, code: 1007 
[12:29:04.300] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 916d8d5c-6e6a-46d3-9441-ee7971104f4c !  [THE user: test005] 
[12:29:04.323] [15895] [ERROR] [error:157]	got error busi back: 43ed7316-30c5-483c-a8fc-42fabd15a75d, code: 1007 
[12:29:04.323] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 43ed7316-30c5-483c-a8fc-42fabd15a75d !  [THE user: test005] 
[12:29:04.347] [15895] [ERROR] [error:157]	got error busi back: 6b2e6ac5-26cb-4cd7-95f3-8f3ad793c479, code: 1007 
[12:29:04.347] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6b2e6ac5-26cb-4cd7-95f3-8f3ad793c479 !  [THE user: test005] 
[12:29:04.359] [15895] [ERROR] [error:157]	got error busi back: 70330a65-d93a-43db-8237-0a56485612ed, code: 1007 
[12:29:04.359] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 70330a65-d93a-43db-8237-0a56485612ed !  [THE user: test005] 
[12:29:04.426] [15895] [ERROR] [error:157]	got error busi back: 6f1c8279-019e-4b43-8172-67d733408c80, code: 1007 
[12:29:04.426] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6f1c8279-019e-4b43-8172-67d733408c80 !  [THE user: test005] 
[12:29:04.437] [15895] [ERROR] [error:157]	got error busi back: 65d0cd7d-315f-4819-9d44-2f2d1f0b8679, code: 1007 
[12:29:04.437] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 65d0cd7d-315f-4819-9d44-2f2d1f0b8679 !  [THE user: test005] 
[12:29:04.449] [15895] [ERROR] [error:157]	got error busi back: 0515b4f5-108b-44cc-9cec-a3d84f0a1239, code: 1007 
[12:29:04.449] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0515b4f5-108b-44cc-9cec-a3d84f0a1239 !  [THE user: test005] 
[12:29:04.451] [15895] [ERROR] [error:157]	got error busi back: 5a3adc1c-4c0f-4e66-98ca-3485c195f5f7, code: 1007 
[12:29:04.451] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5a3adc1c-4c0f-4e66-98ca-3485c195f5f7 !  [THE user: test005] 
[12:29:04.453] [15895] [ERROR] [error:157]	got error busi back: ae69f4f5-3052-4d75-8e1f-e6d5e378e201, code: 1007 
[12:29:04.453] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ae69f4f5-3052-4d75-8e1f-e6d5e378e201 !  [THE user: test005] 
[12:29:04.480] [15895] [ERROR] [error:157]	got error busi back: f4657242-4696-4d7a-9115-9072a94354e2, code: 1007 
[12:29:04.481] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f4657242-4696-4d7a-9115-9072a94354e2 !  [THE user: test005] 
[12:29:04.500] [15895] [ERROR] [error:157]	got error busi back: 2764e135-52ff-40ca-99f4-bd448e612948, code: 1007 
[12:29:04.500] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2764e135-52ff-40ca-99f4-bd448e612948 !  [THE user: test005] 
[12:29:04.508] [15895] [ERROR] [error:157]	got error busi back: 09899fee-0c0c-4d40-a080-803011ac71fc, code: 1007 
[12:29:04.508] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 09899fee-0c0c-4d40-a080-803011ac71fc !  [THE user: test005] 
[12:29:04.513] [15895] [ERROR] [error:157]	got error busi back: 2652b7b5-3d25-4d7d-9914-31882369bade, code: 1007 
[12:29:04.513] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2652b7b5-3d25-4d7d-9914-31882369bade !  [THE user: test005] 
[12:29:04.525] [15895] [ERROR] [error:157]	got error busi back: b8a2ab1f-45fc-4922-87b8-1ccd7cd889e7, code: 1007 
[12:29:04.525] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b8a2ab1f-45fc-4922-87b8-1ccd7cd889e7 !  [THE user: test005] 
[12:29:04.570] [15895] [ERROR] [error:157]	got error busi back: 8b9f8970-4cbc-486a-ba3c-3fab0c1ce464, code: 1007 
[12:29:04.570] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8b9f8970-4cbc-486a-ba3c-3fab0c1ce464 !  [THE user: test005] 
[12:29:04.574] [15895] [ERROR] [error:157]	got error busi back: c4f2d409-26fd-4af8-b43f-13d534b22a60, code: 1007 
[12:29:04.574] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c4f2d409-26fd-4af8-b43f-13d534b22a60 !  [THE user: test005] 
[12:29:04.611] [15895] [ERROR] [error:157]	got error busi back: ecb0cba0-ff2a-47b9-a8b6-b3ab0a4c5acf, code: 1007 
[12:29:04.611] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ecb0cba0-ff2a-47b9-a8b6-b3ab0a4c5acf !  [THE user: test005] 
[12:29:04.632] [15895] [ERROR] [error:157]	got error busi back: 65067876-29a3-47d3-81ac-eda2771e8aec, code: 1007 
[12:29:04.632] [15895] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 65067876-29a3-47d3-81ac-eda2771e8aec !  [THE user: test005] 
[12:29:04.665] [25837] [ERROR] [error:157]	got error busi back: 7ce52cc0-4bda-4d43-9476-86ac639b4062, code: 1007 
[12:29:04.665] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7ce52cc0-4bda-4d43-9476-86ac639b4062 !  [THE user: test005] 
[12:29:04.678] [25837] [ERROR] [error:157]	got error busi back: 1b2fc0de-14a2-4f4c-84e5-c6459b35ccea, code: 1007 
[12:29:04.678] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1b2fc0de-14a2-4f4c-84e5-c6459b35ccea !  [THE user: test005] 
[12:29:04.691] [25837] [ERROR] [error:157]	got error busi back: 7f81e4c1-9c24-4689-9391-7d35a354f916, code: 1007 
[12:29:04.691] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7f81e4c1-9c24-4689-9391-7d35a354f916 !  [THE user: test005] 
[12:29:04.696] [25837] [ERROR] [error:157]	got error busi back: ad15134e-2fb8-4d72-9161-d22158d5f4be, code: 1007 
[12:29:04.696] [25837] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ad15134e-2fb8-4d72-9161-d22158d5f4be !  [THE user: test005] 
[12:29:04.729] [25837] [ERROR] [error:157]	got error busi back: 38b38a40-e957-4d86-863b-077c454df5cd, code: 1007 
