[20:57:36.004] [21252] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[21:14:51.002] [5405 ] [WARN ] [allReady:153]	busi allReady callback done,  task: e234999b-691b-4ccc-8f54-ba8faf199c5c, user: test001, ready: 1 !  
[21:14:51.023] [5405 ] [WARN ] [allReady:153]	busi allReady callback done,  task: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a, user: test001, ready: 1 !  
[21:14:56.693] [21255] [WARN ] [run:151]	no data for input !!!! 
[21:14:56.693] [21255] [ERROR] [processMpcBusi:201]	MPC run failed ! taskID: eba4f43d-8c8e-4545-bcbf-a715cd252ef1  
[21:14:56.694] [21255] [WARN ] [processMpcBusi:237]	task processor cannot remove request task: eba4f43d-8c8e-4545-bcbf-a715cd252ef1 ! 
[21:14:56.694] [21255] [WARN ] [processTask:130]	processor a MPC task: eba4f43d-8c8e-4545-bcbf-a715cd252ef1 Failed ! 
[21:15:00.477] [30127] [ERROR] [error:161]	got error busi back: c0366b40-c2a9-48b8-a033-09f63005f952, code: 1007 
[21:15:00.478] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: c0366b40-c2a9-48b8-a033-09f63005f952 !  [THE user: test001] 
[21:15:00.479] [30127] [ERROR] [error:161]	got error busi back: a758fb68-87dd-4ba8-aa73-28af56157c1e, code: 1007 
[21:15:00.479] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: a758fb68-87dd-4ba8-aa73-28af56157c1e !  [THE user: test001] 
[21:15:00.480] [30127] [ERROR] [error:161]	got error busi back: 47e65463-a686-401c-8faf-a2ee65631864, code: 1007 
[21:15:00.480] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 47e65463-a686-401c-8faf-a2ee65631864 !  [THE user: test001] 
[21:15:00.481] [30127] [ERROR] [error:161]	got error busi back: 33648fc1-05bc-462b-9e61-2d6ee7263dba, code: 1007 
[21:15:00.481] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 33648fc1-05bc-462b-9e61-2d6ee7263dba !  [THE user: test001] 
[21:15:00.482] [30127] [ERROR] [error:161]	got error busi back: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3, code: 1007 
[21:15:00.482] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3 !  [THE user: test001] 
[21:15:00.482] [30127] [ERROR] [error:161]	got error busi back: 244ef96d-8541-41e1-b5a3-028c73dad48a, code: 1007 
[21:15:00.482] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 244ef96d-8541-41e1-b5a3-028c73dad48a !  [THE user: test001] 
[21:15:00.483] [30127] [ERROR] [error:161]	got error busi back: 10ab5684-74dc-4597-aa14-edb1912fff66, code: 1007 
[21:15:00.483] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 10ab5684-74dc-4597-aa14-edb1912fff66 !  [THE user: test001] 
[21:15:00.484] [30127] [ERROR] [error:161]	got error busi back: 3a6998e3-4d83-4b64-88a9-5863046b5ede, code: 1007 
[21:15:00.484] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 3a6998e3-4d83-4b64-88a9-5863046b5ede !  [THE user: test001] 
[21:15:00.485] [30127] [ERROR] [error:161]	got error busi back: b5564c12-1b7b-46a3-a977-fa0a1d942301, code: 1007 
[21:15:00.485] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: b5564c12-1b7b-46a3-a977-fa0a1d942301 !  [THE user: test001] 
[21:15:00.486] [30127] [ERROR] [error:161]	got error busi back: f75aa62d-36f6-4864-bf77-dcb7f47f271a, code: 1007 
[21:15:00.486] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: f75aa62d-36f6-4864-bf77-dcb7f47f271a !  [THE user: test001] 
[21:15:00.487] [30127] [ERROR] [error:161]	got error busi back: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a, code: 1007 
[21:15:00.493] [5405 ] [ERROR] [error:161]	got error busi back: 308037b6-4eff-4249-a707-abbabcabb8a8, code: 1007 
[21:15:00.493] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 308037b6-4eff-4249-a707-abbabcabb8a8 !  [THE user: test001] 
[21:15:00.494] [30127] [ERROR] [error:161]	got error busi back: aef17056-e04f-475d-8cc0-35f5e5e0a38a, code: 1007 
[21:15:00.494] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: aef17056-e04f-475d-8cc0-35f5e5e0a38a !  [THE user: test001] 
[21:15:00.495] [5405 ] [ERROR] [error:161]	got error busi back: 5c033499-96fe-4184-908e-c4c3ccddb7f2, code: 1007 
[21:15:00.495] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 5c033499-96fe-4184-908e-c4c3ccddb7f2 !  [THE user: test001] 
[21:15:00.495] [30127] [ERROR] [error:161]	got error busi back: 6d0f588d-3587-4c0f-848b-e7e25cd5ee6e, code: 1007 
[21:15:00.495] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 6d0f588d-3587-4c0f-848b-e7e25cd5ee6e !  [THE user: test001] 
[21:15:00.496] [5405 ] [ERROR] [error:161]	got error busi back: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d, code: 1007 
[21:15:00.496] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d !  [THE user: test001] 
[21:15:00.497] [30127] [ERROR] [error:161]	got error busi back: df02463e-efd5-4d64-99aa-e09ff4662ef5, code: 1007 
[21:15:00.497] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: df02463e-efd5-4d64-99aa-e09ff4662ef5 !  [THE user: test001] 
[21:15:00.498] [5405 ] [ERROR] [error:161]	got error busi back: 5edb3deb-5679-45c4-af8e-7a766763231d, code: 1007 
[21:15:00.498] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 5edb3deb-5679-45c4-af8e-7a766763231d !  [THE user: test001] 
[21:15:00.498] [30127] [ERROR] [error:161]	got error busi back: 27aa2967-ea70-4656-99cd-3f8858454c9d, code: 1007 
[21:15:00.498] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 27aa2967-ea70-4656-99cd-3f8858454c9d !  [THE user: test001] 
[21:15:00.499] [5405 ] [ERROR] [error:161]	got error busi back: f48fbbca-b644-459e-b952-112a092e15b5, code: 1007 
[21:15:00.499] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: f48fbbca-b644-459e-b952-112a092e15b5 !  [THE user: test001] 
[21:15:00.500] [30127] [ERROR] [error:161]	got error busi back: 74d4c184-06af-40af-86b0-87b89c1ef06a, code: 1007 
[21:15:00.500] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 74d4c184-06af-40af-86b0-87b89c1ef06a !  [THE user: test001] 
[21:15:00.500] [5405 ] [ERROR] [error:161]	got error busi back: cf3f91b7-dd8d-4024-8737-52689f2aa5f8, code: 1007 
[21:15:00.500] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: cf3f91b7-dd8d-4024-8737-52689f2aa5f8 !  [THE user: test001] 
[21:15:00.501] [30127] [ERROR] [error:161]	got error busi back: d72d3e2d-e106-488d-9300-843d0ba09797, code: 1007 
[21:15:00.501] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: d72d3e2d-e106-488d-9300-843d0ba09797 !  [THE user: test001] 
[21:15:00.503] [5405 ] [ERROR] [error:161]	got error busi back: 908007e8-a282-4bb3-9c3b-3b1417e19f3c, code: 1007 
[21:15:00.503] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 908007e8-a282-4bb3-9c3b-3b1417e19f3c !  [THE user: test001] 
[21:15:00.504] [30127] [ERROR] [error:161]	got error busi back: a926fc2b-504d-4761-b0bf-47e08060e938, code: 1007 
[21:15:00.504] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: a926fc2b-504d-4761-b0bf-47e08060e938 !  [THE user: test001] 
[21:15:00.505] [5405 ] [ERROR] [error:161]	got error busi back: e234999b-691b-4ccc-8f54-ba8faf199c5c, code: 1007 
[21:15:00.511] [30127] [ERROR] [error:161]	got error busi back: e5bdd831-07e3-4a30-82ec-7c96609d8869, code: 1007 
[21:15:00.511] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: e5bdd831-07e3-4a30-82ec-7c96609d8869 !  [THE user: test001] 
[21:15:00.512] [5405 ] [ERROR] [error:161]	got error busi back: f1fac291-a6bb-46a7-8374-ba9371e64352, code: 1007 
[21:15:00.512] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: f1fac291-a6bb-46a7-8374-ba9371e64352 !  [THE user: test001] 
[21:15:00.513] [30127] [ERROR] [error:161]	got error busi back: 086228cf-a771-4300-97ec-8376681ea113, code: 1007 
[21:15:00.513] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 086228cf-a771-4300-97ec-8376681ea113 !  [THE user: test001] 
[21:15:00.514] [5405 ] [ERROR] [error:161]	got error busi back: beb4f556-e2b2-473b-ad4e-7cb90d19264e, code: 1007 
[21:15:00.514] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: beb4f556-e2b2-473b-ad4e-7cb90d19264e !  [THE user: test001] 
[21:15:00.514] [30127] [ERROR] [error:161]	got error busi back: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a, code: 1007 
[21:15:00.514] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a !  [THE user: test001] 
[21:15:00.515] [5405 ] [ERROR] [error:161]	got error busi back: 60031659-e9ce-4092-8d4b-945df6385041, code: 1007 
[21:15:00.515] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 60031659-e9ce-4092-8d4b-945df6385041 !  [THE user: test001] 
[21:15:00.516] [30127] [ERROR] [error:161]	got error busi back: b736587d-9a3f-46a5-b380-5d2001483bf7, code: 1007 
[21:15:00.516] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: b736587d-9a3f-46a5-b380-5d2001483bf7 !  [THE user: test001] 
[21:15:00.517] [5405 ] [ERROR] [error:161]	got error busi back: 5a52949b-4c9e-4d4f-9371-195de7f401af, code: 1007 
[21:15:00.517] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 5a52949b-4c9e-4d4f-9371-195de7f401af !  [THE user: test001] 
[21:15:00.518] [30127] [ERROR] [error:161]	got error busi back: 014f8a36-3cfa-4605-b133-9ea0c8471e3c, code: 1007 
[21:15:00.518] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 014f8a36-3cfa-4605-b133-9ea0c8471e3c !  [THE user: test001] 
[21:15:00.519] [5405 ] [ERROR] [error:161]	got error busi back: 091b0d01-ffb3-485f-9b51-9c41da6cd70c, code: 1007 
[21:15:00.519] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 091b0d01-ffb3-485f-9b51-9c41da6cd70c !  [THE user: test001] 
[21:15:00.519] [30127] [ERROR] [error:161]	got error busi back: 18fbf605-2c8f-41f6-ac8d-a849d006aee1, code: 1007 
[21:15:00.520] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 18fbf605-2c8f-41f6-ac8d-a849d006aee1 !  [THE user: test001] 
[21:15:00.520] [5405 ] [ERROR] [error:161]	got error busi back: 4452d012-3425-499d-9f1f-fea0f036972f, code: 1007 
[21:15:00.520] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 4452d012-3425-499d-9f1f-fea0f036972f !  [THE user: test001] 
[21:15:00.521] [30127] [ERROR] [error:161]	got error busi back: 18891c90-06df-4a9c-89ae-92b665d10bb8, code: 1007 
[21:15:00.521] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 18891c90-06df-4a9c-89ae-92b665d10bb8 !  [THE user: test001] 
[21:15:00.522] [5405 ] [ERROR] [error:161]	got error busi back: 7ec9f453-86d0-4c08-9ef8-db504c3250ed, code: 1007 
[21:15:00.522] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 7ec9f453-86d0-4c08-9ef8-db504c3250ed !  [THE user: test001] 
[21:15:00.523] [30127] [ERROR] [error:161]	got error busi back: 8875d4e6-9d9d-4163-a7be-366519e67036, code: 1007 
[21:15:00.523] [30127] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 8875d4e6-9d9d-4163-a7be-366519e67036 !  [THE user: test001] 
[21:15:00.528] [5405 ] [ERROR] [error:161]	got error busi back: a8a7fb41-6eca-4f2a-ae5f-59e6983d5f83, code: 1007 
[21:15:00.528] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: a8a7fb41-6eca-4f2a-ae5f-59e6983d5f83 !  [THE user: test001] 
[21:15:00.529] [5405 ] [ERROR] [error:161]	got error busi back: 16ae256b-7d7b-436e-bf61-7184e8b47fa5, code: 1007 
[21:15:00.529] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 16ae256b-7d7b-436e-bf61-7184e8b47fa5 !  [THE user: test001] 
[21:15:00.530] [5405 ] [ERROR] [error:161]	got error busi back: 08cc42f0-636a-467c-b05a-8286e1653dc4, code: 1007 
[21:15:00.530] [5405 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 08cc42f0-636a-467c-b05a-8286e1653dc4 !  [THE user: test001] 
[21:15:16.802] [21253] [WARN ] [consumeBuffer:308]	consume buffer for task: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a, time to timeout; 20, cost time: 20.094422, case 1 ! 
[21:15:16.802] [21253] [WARN ] [recv_data_impl:162]	consume buffer failed, this run of the task: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a exec failed! 
[21:15:16.802] [21253] [WARN ] [recv_data:44]	recv data exception, network error or connection closed . ret=-2 
[21:15:16.802] [21253] [ERROR] [setup_recv:80]	NPOT send failed ! 
[21:15:16.802] [21253] [ERROR] [recv_pre:162]	ot-extensiion setup_recv failed ! 
[21:15:16.802] [21253] [ERROR] [recv_cot:59]	recv_pre failed ! 
[21:15:16.802] [21253] [ERROR] [recv:72]	alice ot send failed ! 
[21:15:16.802] [21253] [ERROR] [bobInputBob:128]	bobInputBob: label executor ot cache process failed ! 
[21:15:36.901] [21253] [WARN ] [consumeBuffer:308]	consume buffer for task: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a, time to timeout; 20, cost time: 20.096195, case 1 ! 
[21:15:36.902] [21253] [WARN ] [recv_data_impl:162]	consume buffer failed, this run of the task: 1fcbde0c-5b7a-4e05-9d6e-6573c55e4e8a exec failed! 
[21:15:36.902] [21253] [WARN ] [recv_data:44]	recv data exception, network error or connection closed . ret=-2 
[21:15:36.902] [21253] [ERROR] [compute:555]	circuit gc table batch recv failed  
[21:15:36.902] [21253] [ERROR] [compute:287]	circuit compute failed ! 
[21:15:36.902] [21253] [ERROR] [bob_run:280]	mpc bob garble circuit compute failed ! ! 
[21:15:36.902] [21253] [ERROR] [run:202]	bob run mpc failed ! result all set to FFFFFFF... 
