[16:25:52.123] [15574] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[16:43:56.689] [15591] [ERROR] [error:157]	got error busi back: b27ddd39-fbba-49f3-8b87-39da6885e97a, code: 1007 
[16:43:56.689] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b27ddd39-fbba-49f3-8b87-39da6885e97a !  [THE user: test001] 
[16:43:56.689] [26759] [ERROR] [error:157]	got error busi back: f636fb47-049a-484a-82c5-9a1a7300714e, code: 1007 
[16:43:56.689] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f636fb47-049a-484a-82c5-9a1a7300714e !  [THE user: test001] 
[16:43:56.690] [15591] [ERROR] [error:157]	got error busi back: 1dd11f04-bd31-4972-a438-a067f3397e1c, code: 1007 
[16:43:56.690] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1dd11f04-bd31-4972-a438-a067f3397e1c !  [THE user: test001] 
[16:43:56.692] [26759] [ERROR] [error:157]	got error busi back: 0ba474d0-cdff-4704-be89-de8bfa6d0660, code: 1007 
[16:43:56.692] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0ba474d0-cdff-4704-be89-de8bfa6d0660 !  [THE user: test001] 
[16:43:56.693] [15591] [ERROR] [error:157]	got error busi back: d7536181-06d5-46e3-8ab3-7aa81f87d8ec, code: 1007 
[16:43:56.693] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d7536181-06d5-46e3-8ab3-7aa81f87d8ec !  [THE user: test001] 
[16:43:56.694] [26759] [ERROR] [error:157]	got error busi back: e4b5dbc3-fe34-4359-b5e8-f60940dfa5fc, code: 1007 
[16:43:56.694] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e4b5dbc3-fe34-4359-b5e8-f60940dfa5fc !  [THE user: test001] 
[16:43:56.696] [15591] [ERROR] [error:157]	got error busi back: a772d16c-4917-4ddf-a1b1-99cfe42f775f, code: 1007 
[16:43:56.696] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a772d16c-4917-4ddf-a1b1-99cfe42f775f !  [THE user: test001] 
[16:43:56.697] [26759] [ERROR] [error:157]	got error busi back: 92891320-97ab-47fc-992a-9d2fd7b65242, code: 1007 
[16:43:56.697] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 92891320-97ab-47fc-992a-9d2fd7b65242 !  [THE user: test001] 
[16:43:56.700] [15591] [ERROR] [error:157]	got error busi back: ed50b285-b3cb-49fb-ae30-f1625a098b9d, code: 1007 
[16:43:56.700] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ed50b285-b3cb-49fb-ae30-f1625a098b9d !  [THE user: test001] 
[16:43:56.701] [26759] [ERROR] [error:157]	got error busi back: 8ee4b779-0ee5-4b12-bca7-77c15dcce3f8, code: 1007 
[16:43:56.701] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8ee4b779-0ee5-4b12-bca7-77c15dcce3f8 !  [THE user: test001] 
[16:43:56.702] [15591] [ERROR] [error:157]	got error busi back: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a, code: 1007 
[16:43:56.702] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a !  [THE user: test001] 
[16:43:56.703] [26759] [ERROR] [error:157]	got error busi back: 41b9519b-b3a8-405d-b154-6e54b74ab142, code: 1007 
[16:43:56.703] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 41b9519b-b3a8-405d-b154-6e54b74ab142 !  [THE user: test001] 
[16:43:56.703] [15591] [ERROR] [error:157]	got error busi back: 271c74af-7aab-496a-a77b-463b7e4fb8bb, code: 1007 
[16:43:56.703] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 271c74af-7aab-496a-a77b-463b7e4fb8bb !  [THE user: test001] 
[16:43:56.704] [26759] [ERROR] [error:157]	got error busi back: beb4f556-e2b2-473b-ad4e-7cb90d19264e, code: 1007 
[16:43:56.704] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: beb4f556-e2b2-473b-ad4e-7cb90d19264e !  [THE user: test001] 
[16:43:56.705] [15591] [ERROR] [error:157]	got error busi back: 3c02e17f-a864-4caa-a13e-ee06ac0e15dd, code: 1007 
[16:43:56.705] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3c02e17f-a864-4caa-a13e-ee06ac0e15dd !  [THE user: test001] 
[16:43:56.706] [26759] [ERROR] [error:157]	got error busi back: 0b274db1-ad78-4436-9d6a-045a7160f8b3, code: 1007 
[16:43:56.706] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0b274db1-ad78-4436-9d6a-045a7160f8b3 !  [THE user: test001] 
[16:43:56.707] [15591] [ERROR] [error:157]	got error busi back: 6245b327-a3e6-4bbb-a181-32050320e61c, code: 1007 
[16:43:56.707] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6245b327-a3e6-4bbb-a181-32050320e61c !  [THE user: test001] 
[16:43:56.707] [26759] [ERROR] [error:157]	got error busi back: 381c1f4e-8d47-470d-b8a3-dcbf9cc7c20d, code: 1007 
[16:43:56.707] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 381c1f4e-8d47-470d-b8a3-dcbf9cc7c20d !  [THE user: test001] 
[16:43:56.710] [15591] [ERROR] [error:157]	got error busi back: 380313a5-a579-497a-adef-342d369b1f6c, code: 1007 
[16:43:56.710] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 380313a5-a579-497a-adef-342d369b1f6c !  [THE user: test001] 
[16:43:56.711] [26759] [ERROR] [error:157]	got error busi back: abf60ef9-c1d6-4c4b-a00e-f5712ec2f9ee, code: 1007 
[16:43:56.711] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: abf60ef9-c1d6-4c4b-a00e-f5712ec2f9ee !  [THE user: test001] 
[16:43:56.712] [15591] [ERROR] [error:157]	got error busi back: 0fc27d5d-fa67-4ad7-a095-6cd5db5a8983, code: 1007 
[16:43:56.712] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0fc27d5d-fa67-4ad7-a095-6cd5db5a8983 !  [THE user: test001] 
[16:43:56.713] [26759] [ERROR] [error:157]	got error busi back: 066dae0f-57c9-47e6-9d91-82faab6fce87, code: 1007 
[16:43:56.713] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 066dae0f-57c9-47e6-9d91-82faab6fce87 !  [THE user: test001] 
[16:43:56.714] [15591] [ERROR] [error:157]	got error busi back: 4746932a-587d-4cc5-b4b7-f055c5afcb8d, code: 1007 
[16:43:56.714] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4746932a-587d-4cc5-b4b7-f055c5afcb8d !  [THE user: test001] 
[16:43:56.715] [26759] [ERROR] [error:157]	got error busi back: eb528cfa-de5e-479b-9569-9b5c9421ab0e, code: 1007 
[16:43:56.715] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: eb528cfa-de5e-479b-9569-9b5c9421ab0e !  [THE user: test001] 
[16:43:56.716] [15591] [ERROR] [error:157]	got error busi back: fd832db8-43ea-4b1b-a539-b12b8e0a26b2, code: 1007 
[16:43:56.716] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fd832db8-43ea-4b1b-a539-b12b8e0a26b2 !  [THE user: test001] 
[16:43:56.721] [26759] [ERROR] [error:157]	got error busi back: bdec3121-4da9-4f8b-bf2f-29c83c50f20f, code: 1007 
[16:43:56.721] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bdec3121-4da9-4f8b-bf2f-29c83c50f20f !  [THE user: test001] 
[16:43:56.722] [15591] [ERROR] [error:157]	got error busi back: d0eb1923-ea1a-4eb9-8f4b-e06974e2c121, code: 1007 
[16:43:56.722] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d0eb1923-ea1a-4eb9-8f4b-e06974e2c121 !  [THE user: test001] 
[16:43:56.724] [26759] [ERROR] [error:157]	got error busi back: 009780c6-6d02-47fa-96a0-8134830eac09, code: 1007 
[16:43:56.724] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 009780c6-6d02-47fa-96a0-8134830eac09 !  [THE user: test001] 
[16:43:56.727] [15591] [ERROR] [error:157]	got error busi back: 3a8cf853-dda7-4185-bce6-008fdaadc812, code: 1007 
[16:43:56.727] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3a8cf853-dda7-4185-bce6-008fdaadc812 !  [THE user: test001] 
[16:43:56.728] [26759] [ERROR] [error:157]	got error busi back: a365a4fd-8e80-4013-a510-ffd8e4d62337, code: 1007 
[16:43:56.728] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a365a4fd-8e80-4013-a510-ffd8e4d62337 !  [THE user: test001] 
[16:43:56.729] [15591] [ERROR] [error:157]	got error busi back: 5c033499-96fe-4184-908e-c4c3ccddb7f2, code: 1007 
[16:43:56.729] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5c033499-96fe-4184-908e-c4c3ccddb7f2 !  [THE user: test001] 
[16:43:56.730] [26759] [ERROR] [error:157]	got error busi back: a55da028-a50a-4b3a-a446-0c3000763c58, code: 1007 
[16:43:56.730] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a55da028-a50a-4b3a-a446-0c3000763c58 !  [THE user: test001] 
[16:43:56.731] [15591] [ERROR] [error:157]	got error busi back: a40d7f45-6ee2-4516-a9c4-4cc4396a6f23, code: 1007 
[16:43:56.731] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a40d7f45-6ee2-4516-a9c4-4cc4396a6f23 !  [THE user: test001] 
[16:43:56.732] [26759] [ERROR] [error:157]	got error busi back: 9422eb77-529d-464b-8b1e-4d3b6c127c1e, code: 1007 
[16:43:56.732] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9422eb77-529d-464b-8b1e-4d3b6c127c1e !  [THE user: test001] 
[16:43:56.733] [15591] [ERROR] [error:157]	got error busi back: cfafa9d9-98eb-4153-a444-d05885d77a7e, code: 1007 
[16:43:56.733] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cfafa9d9-98eb-4153-a444-d05885d77a7e !  [THE user: test001] 
[16:43:56.734] [26759] [ERROR] [error:157]	got error busi back: 2fb03d04-5969-4e51-a9a5-1013570d4e96, code: 1007 
[16:43:56.734] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2fb03d04-5969-4e51-a9a5-1013570d4e96 !  [THE user: test001] 
[16:43:56.734] [15591] [ERROR] [error:157]	got error busi back: 0b5a7c51-3b3c-44f6-931a-fd3c92228b4d, code: 1007 
[16:43:56.734] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0b5a7c51-3b3c-44f6-931a-fd3c92228b4d !  [THE user: test001] 
[16:43:56.735] [26759] [ERROR] [error:157]	got error busi back: ef8723d7-cfed-4bf0-81d3-ca877bcb30c5, code: 1007 
[16:43:56.735] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ef8723d7-cfed-4bf0-81d3-ca877bcb30c5 !  [THE user: test001] 
[16:43:56.736] [15591] [ERROR] [error:157]	got error busi back: 9b0bd926-30b9-4cff-a38e-3912a2b2d7e5, code: 1007 
[16:43:56.736] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9b0bd926-30b9-4cff-a38e-3912a2b2d7e5 !  [THE user: test001] 
[16:43:56.737] [26759] [ERROR] [error:157]	got error busi back: 530214a2-36ad-42a2-bc77-7e5414da6fbc, code: 1007 
[16:43:56.737] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 530214a2-36ad-42a2-bc77-7e5414da6fbc !  [THE user: test001] 
[16:43:56.738] [15591] [ERROR] [error:157]	got error busi back: 62a08a61-df17-43a9-a9d4-07ccc578b247, code: 1007 
[16:43:56.738] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 62a08a61-df17-43a9-a9d4-07ccc578b247 !  [THE user: test001] 
[16:43:56.739] [26759] [ERROR] [error:157]	got error busi back: 1ab57e02-6120-4c4f-bddf-944534a94114, code: 1007 
[16:43:56.739] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1ab57e02-6120-4c4f-bddf-944534a94114 !  [THE user: test001] 
[16:43:56.740] [15591] [ERROR] [error:157]	got error busi back: 6a144e81-09b4-459d-a610-cc81d35c86d9, code: 1007 
[16:43:56.740] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6a144e81-09b4-459d-a610-cc81d35c86d9 !  [THE user: test001] 
[16:43:56.741] [26759] [ERROR] [error:157]	got error busi back: 5cee884a-3490-42c3-80f2-255e0bb109ba, code: 1007 
[16:43:56.741] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5cee884a-3490-42c3-80f2-255e0bb109ba !  [THE user: test001] 
[16:43:56.742] [15591] [ERROR] [error:157]	got error busi back: fee9a8f3-2f8f-44b3-aaa5-675e8ab9c416, code: 1007 
[16:43:56.742] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fee9a8f3-2f8f-44b3-aaa5-675e8ab9c416 !  [THE user: test001] 
[16:43:56.744] [26759] [ERROR] [error:157]	got error busi back: 1de4aa7a-7575-4468-a863-a4cfa1748b3b, code: 1007 
[16:43:56.744] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1de4aa7a-7575-4468-a863-a4cfa1748b3b !  [THE user: test001] 
[16:43:56.745] [15591] [ERROR] [error:157]	got error busi back: 1bf8e25a-40f7-4684-b438-049503a2e2f2, code: 1007 
[16:43:56.745] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1bf8e25a-40f7-4684-b438-049503a2e2f2 !  [THE user: test001] 
[16:43:56.746] [26759] [ERROR] [error:157]	got error busi back: 48ebf017-366e-49ac-85c9-b2cc8dd5ac35, code: 1007 
[16:43:56.746] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 48ebf017-366e-49ac-85c9-b2cc8dd5ac35 !  [THE user: test001] 
[16:43:56.747] [15591] [ERROR] [error:157]	got error busi back: e1d65fe1-fb64-4a7f-8f75-947e4ff14ba9, code: 1007 
[16:43:56.747] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e1d65fe1-fb64-4a7f-8f75-947e4ff14ba9 !  [THE user: test001] 
[16:43:56.748] [26759] [ERROR] [error:157]	got error busi back: b736587d-9a3f-46a5-b380-5d2001483bf7, code: 1007 
[16:43:56.748] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b736587d-9a3f-46a5-b380-5d2001483bf7 !  [THE user: test001] 
[16:43:56.752] [15591] [ERROR] [error:157]	got error busi back: ba5cfd98-b4b1-4718-9a90-258209a9c66a, code: 1007 
[16:43:56.752] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ba5cfd98-b4b1-4718-9a90-258209a9c66a !  [THE user: test001] 
[16:43:56.754] [26759] [ERROR] [error:157]	got error busi back: c1ab7512-1dc5-4405-a03b-665806cff089, code: 1007 
[16:43:56.754] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c1ab7512-1dc5-4405-a03b-665806cff089 !  [THE user: test001] 
[16:43:56.755] [15591] [ERROR] [error:157]	got error busi back: de33332f-f150-460f-b54b-b4382702962b, code: 1007 
[16:43:56.755] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: de33332f-f150-460f-b54b-b4382702962b !  [THE user: test001] 
[16:43:56.756] [26759] [ERROR] [error:157]	got error busi back: 63e9c1cd-a216-481c-9e7a-0a79baa80309, code: 1007 
[16:43:56.756] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 63e9c1cd-a216-481c-9e7a-0a79baa80309 !  [THE user: test001] 
[16:43:56.758] [15591] [ERROR] [error:157]	got error busi back: 87ecbcc9-0078-4424-85ba-cab8fc129925, code: 1007 
[16:43:56.758] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 87ecbcc9-0078-4424-85ba-cab8fc129925 !  [THE user: test001] 
[16:43:56.759] [26759] [ERROR] [error:157]	got error busi back: 173011d6-e6a5-4649-ab96-72a124fbbdeb, code: 1007 
[16:43:56.759] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 173011d6-e6a5-4649-ab96-72a124fbbdeb !  [THE user: test001] 
[16:43:56.772] [15591] [ERROR] [error:157]	got error busi back: b3d6ae82-4cf0-4383-a02c-c9907dde6f01, code: 1007 
[16:43:56.773] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b3d6ae82-4cf0-4383-a02c-c9907dde6f01 !  [THE user: test001] 
[16:43:56.774] [26759] [ERROR] [error:157]	got error busi back: be07150e-4c93-47c1-8175-7e0c91853a3c, code: 1007 
[16:43:56.774] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: be07150e-4c93-47c1-8175-7e0c91853a3c !  [THE user: test001] 
[16:43:56.775] [15591] [ERROR] [error:157]	got error busi back: 6b48d12c-9bce-4d39-8f4b-579d8c2c9f99, code: 1007 
[16:43:56.775] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6b48d12c-9bce-4d39-8f4b-579d8c2c9f99 !  [THE user: test001] 
[16:43:56.776] [26759] [ERROR] [error:157]	got error busi back: 96666928-c04d-45c9-85c9-6b19be086f34, code: 1007 
[16:43:56.776] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 96666928-c04d-45c9-85c9-6b19be086f34 !  [THE user: test001] 
[16:43:56.777] [15591] [ERROR] [error:157]	got error busi back: f6fe5ead-a888-4798-8bda-72cb0469a3e3, code: 1007 
[16:43:56.777] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f6fe5ead-a888-4798-8bda-72cb0469a3e3 !  [THE user: test001] 
[16:43:56.778] [26759] [ERROR] [error:157]	got error busi back: c4c4c43a-da51-485b-a295-e124b6f7c9c0, code: 1007 
[16:43:56.778] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c4c4c43a-da51-485b-a295-e124b6f7c9c0 !  [THE user: test001] 
[16:43:56.779] [15591] [ERROR] [error:157]	got error busi back: 304fd448-1e49-4323-9d1d-fae31bf28613, code: 1007 
[16:43:56.779] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 304fd448-1e49-4323-9d1d-fae31bf28613 !  [THE user: test001] 
[16:43:56.781] [26759] [ERROR] [error:157]	got error busi back: 22b8a274-1540-41c2-820b-6fc9d68dc4ff, code: 1007 
[16:43:56.781] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 22b8a274-1540-41c2-820b-6fc9d68dc4ff !  [THE user: test001] 
[16:43:56.782] [15591] [ERROR] [error:157]	got error busi back: abc74ac9-df0d-4c93-9e4f-6170ab9d8b07, code: 1007 
[16:43:56.782] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: abc74ac9-df0d-4c93-9e4f-6170ab9d8b07 !  [THE user: test001] 
[16:43:56.783] [26759] [ERROR] [error:157]	got error busi back: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916, code: 1007 
[16:43:56.783] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916 !  [THE user: test001] 
[16:43:56.784] [15591] [ERROR] [error:157]	got error busi back: f0bd9773-8835-4282-a3a5-3f2410355921, code: 1007 
[16:43:56.785] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f0bd9773-8835-4282-a3a5-3f2410355921 !  [THE user: test001] 
[16:43:56.789] [26759] [ERROR] [error:157]	got error busi back: 1c3dca27-578a-4ac7-b32d-c0eec5de10f7, code: 1007 
[16:43:56.789] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1c3dca27-578a-4ac7-b32d-c0eec5de10f7 !  [THE user: test001] 
[16:43:56.790] [15591] [ERROR] [error:157]	got error busi back: f75aa62d-36f6-4864-bf77-dcb7f47f271a, code: 1007 
[16:43:56.790] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f75aa62d-36f6-4864-bf77-dcb7f47f271a !  [THE user: test001] 
[16:43:56.791] [26759] [ERROR] [error:157]	got error busi back: 308037b6-4eff-4249-a707-abbabcabb8a8, code: 1007 
[16:43:56.791] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 308037b6-4eff-4249-a707-abbabcabb8a8 !  [THE user: test001] 
[16:43:56.793] [15591] [ERROR] [error:157]	got error busi back: aef17056-e04f-475d-8cc0-35f5e5e0a38a, code: 1007 
[16:43:56.793] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: aef17056-e04f-475d-8cc0-35f5e5e0a38a !  [THE user: test001] 
[16:43:56.797] [26759] [ERROR] [error:157]	got error busi back: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d, code: 1007 
[16:43:56.797] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d !  [THE user: test001] 
[16:43:56.798] [15591] [ERROR] [error:157]	got error busi back: cce2d537-9666-4c4a-bd61-eaedcfeae2fa, code: 1007 
[16:43:56.798] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cce2d537-9666-4c4a-bd61-eaedcfeae2fa !  [THE user: test001] 
[16:43:56.799] [15591] [ERROR] [error:157]	got error busi back: 5ca7f8b8-d777-432f-aad6-167ed28ab465, code: 1007 
[16:43:56.799] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5ca7f8b8-d777-432f-aad6-167ed28ab465 !  [THE user: test001] 
[16:43:56.803] [26759] [ERROR] [error:157]	got error busi back: b3e1a1a9-ce92-43cc-bd21-5b6923f662da, code: 1007 
[16:43:56.803] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b3e1a1a9-ce92-43cc-bd21-5b6923f662da !  [THE user: test001] 
[16:43:56.806] [15591] [ERROR] [error:157]	got error busi back: d72d3e2d-e106-488d-9300-843d0ba09797, code: 1007 
[16:43:56.806] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d72d3e2d-e106-488d-9300-843d0ba09797 !  [THE user: test001] 
[16:43:56.808] [26759] [ERROR] [error:157]	got error busi back: 6d8a7d89-8207-4b06-85e9-a8a674b4c369, code: 1007 
[16:43:56.808] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6d8a7d89-8207-4b06-85e9-a8a674b4c369 !  [THE user: test001] 
[16:43:56.809] [15591] [ERROR] [error:157]	got error busi back: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a, code: 1007 
[16:43:56.809] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a !  [THE user: test001] 
[16:43:56.812] [26759] [ERROR] [error:157]	got error busi back: f85d1727-d96a-4976-854b-1ab08775f2d5, code: 1007 
[16:43:56.813] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f85d1727-d96a-4976-854b-1ab08775f2d5 !  [THE user: test001] 
[16:43:56.814] [15591] [ERROR] [error:157]	got error busi back: bba82edb-cbbf-4f51-8d74-0017f5470cec, code: 1007 
[16:43:56.814] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bba82edb-cbbf-4f51-8d74-0017f5470cec !  [THE user: test001] 
[16:43:56.815] [26759] [ERROR] [error:157]	got error busi back: a2dcad77-2bf0-43f9-8b6b-69938d88de07, code: 1007 
[16:43:56.815] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a2dcad77-2bf0-43f9-8b6b-69938d88de07 !  [THE user: test001] 
[16:43:56.816] [15591] [ERROR] [error:157]	got error busi back: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1, code: 1007 
[16:43:56.816] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1 !  [THE user: test001] 
[16:43:56.817] [26759] [ERROR] [error:157]	got error busi back: 76aa7cb0-66b8-4675-891f-bd33aeb6a156, code: 1007 
[16:43:56.817] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 76aa7cb0-66b8-4675-891f-bd33aeb6a156 !  [THE user: test001] 
[16:43:56.818] [15591] [ERROR] [error:157]	got error busi back: 60031659-e9ce-4092-8d4b-945df6385041, code: 1007 
[16:43:56.818] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 60031659-e9ce-4092-8d4b-945df6385041 !  [THE user: test001] 
[16:43:56.821] [26759] [ERROR] [error:157]	got error busi back: 78c96a59-23f6-406c-a18d-b328bcbb1553, code: 1007 
[16:43:56.821] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 78c96a59-23f6-406c-a18d-b328bcbb1553 !  [THE user: test001] 
[16:43:56.824] [15591] [ERROR] [error:157]	got error busi back: 014f8a36-3cfa-4605-b133-9ea0c8471e3c, code: 1007 
[16:43:56.824] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 014f8a36-3cfa-4605-b133-9ea0c8471e3c !  [THE user: test001] 
[16:43:56.825] [26759] [ERROR] [error:157]	got error busi back: 4452d012-3425-499d-9f1f-fea0f036972f, code: 1007 
[16:43:56.825] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4452d012-3425-499d-9f1f-fea0f036972f !  [THE user: test001] 
[16:43:56.826] [15591] [ERROR] [error:157]	got error busi back: fac8b126-b5c5-48cc-ae86-d65090cc96ff, code: 1007 
[16:43:56.826] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fac8b126-b5c5-48cc-ae86-d65090cc96ff !  [THE user: test001] 
[16:43:56.826] [26759] [ERROR] [error:157]	got error busi back: 86da3dca-64da-4567-89da-e5704d0a340f, code: 1007 
[16:43:56.826] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 86da3dca-64da-4567-89da-e5704d0a340f !  [THE user: test001] 
[16:43:56.827] [15591] [ERROR] [error:157]	got error busi back: 8bc627af-c0f9-48e2-adc1-f07bcbbd73e2, code: 1007 
[16:43:56.827] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8bc627af-c0f9-48e2-adc1-f07bcbbd73e2 !  [THE user: test001] 
[16:43:56.828] [26759] [ERROR] [error:157]	got error busi back: 958ac688-65c7-4e25-8b28-0d5635e0b5c9, code: 1007 
[16:43:56.828] [26759] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 958ac688-65c7-4e25-8b28-0d5635e0b5c9 !  [THE user: test001] 
[16:43:56.829] [15591] [ERROR] [error:157]	got error busi back: 2a349257-a1df-4144-96d9-9c2b48a9cfbb, code: 1007 
[16:43:56.829] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2a349257-a1df-4144-96d9-9c2b48a9cfbb !  [THE user: test001] 
[16:43:56.829] [15591] [ERROR] [error:157]	got error busi back: 9f8391e2-ef8e-482a-995a-0b996dda2e84, code: 1007 
[16:43:56.829] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9f8391e2-ef8e-482a-995a-0b996dda2e84 !  [THE user: test001] 
